file,name,product_code,label,img_count,heading_count,text_block_count,has_wrapper
C:\dev_win\naver_crawler\debug\content_outputs\9951954691_cleaned_20251113_195919.html,9951954691_cleaned_20251113_195919.html,9951954691,cleaned,39,0,1,True
C:\dev_win\naver_crawler\debug\content_outputs\9951954691_cleaned_20251113_232622.html,9951954691_cleaned_20251113_232622.html,9951954691,cleaned,39,0,1,True
C:\dev_win\naver_crawler\debug\content_outputs\9951954708_cleaned_20251113_195843.html,9951954708_cleaned_20251113_195843.html,9951954708,cleaned,40,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9951954708_cleaned_20251113_232516.html,9951954708_cleaned_20251113_232516.html,9951954708,cleaned,40,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9951955250_cleaned_20251113_195734.html,9951955250_cleaned_20251113_195734.html,9951955250,cleaned,28,0,13,True
C:\dev_win\naver_crawler\debug\content_outputs\9951955250_cleaned_20251113_232307.html,9951955250_cleaned_20251113_232307.html,9951955250,cleaned,28,0,13,True
C:\dev_win\naver_crawler\debug\content_outputs\9951955443_cleaned_20251113_195658.html,9951955443_cleaned_20251113_195658.html,9951955443,cleaned,12,0,3,True
C:\dev_win\naver_crawler\debug\content_outputs\9951955443_cleaned_20251113_232201.html,9951955443_cleaned_20251113_232201.html,9951955443,cleaned,12,0,3,True
C:\dev_win\naver_crawler\debug\content_outputs\9955848346_cleaned_20251113_195622.html,9955848346_cleaned_20251113_195622.html,9955848346,cleaned,71,0,27,True
C:\dev_win\naver_crawler\debug\content_outputs\9955848346_cleaned_20251113_232056.html,9955848346_cleaned_20251113_232056.html,9955848346,cleaned,71,0,27,True
C:\dev_win\naver_crawler\debug\content_outputs\9955848926_cleaned_20251113_195546.html,9955848926_cleaned_20251113_195546.html,9955848926,cleaned,13,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9955848926_cleaned_20251113_231950.html,9955848926_cleaned_20251113_231950.html,9955848926,cleaned,13,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9955849280_cleaned_20251113_195437.html,9955849280_cleaned_20251113_195437.html,9955849280,cleaned,17,0,3,True
C:\dev_win\naver_crawler\debug\content_outputs\9955849280_cleaned_20251113_231741.html,9955849280_cleaned_20251113_231741.html,9955849280,cleaned,17,0,3,True
C:\dev_win\naver_crawler\debug\content_outputs\9955849747_cleaned_20251113_195401.html,9955849747_cleaned_20251113_195401.html,9955849747,cleaned,41,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9955849747_cleaned_20251113_231636.html,9955849747_cleaned_20251113_231636.html,9955849747,cleaned,41,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9955850675_cleaned_20251113_195252.html,9955850675_cleaned_20251113_195252.html,9955850675,cleaned,17,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955850675_cleaned_20251113_231426.html,9955850675_cleaned_20251113_231426.html,9955850675,cleaned,17,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955851271_cleaned_20251113_195216.html,9955851271_cleaned_20251113_195216.html,9955851271,cleaned,24,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955851271_cleaned_20251113_231320.html,9955851271_cleaned_20251113_231320.html,9955851271,cleaned,24,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955885378_cleaned_20251113_195140.html,9955885378_cleaned_20251113_195140.html,9955885378,cleaned,24,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955885378_cleaned_20251113_231214.html,9955885378_cleaned_20251113_231214.html,9955885378,cleaned,24,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955998408_cleaned_20251113_195105.html,9955998408_cleaned_20251113_195105.html,9955998408,cleaned,47,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9955998408_cleaned_20251113_231109.html,9955998408_cleaned_20251113_231109.html,9955998408,cleaned,47,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999065_cleaned_20251113_163048.html,9955999065_cleaned_20251113_163048.html,9955999065,cleaned,22,0,10,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999065_cleaned_20251113_164539.html,9955999065_cleaned_20251113_164539.html,9955999065,cleaned,22,0,10,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999065_cleaned_20251113_173714.html,9955999065_cleaned_20251113_173714.html,9955999065,cleaned,22,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999065_cleaned_20251113_195030.html,9955999065_cleaned_20251113_195030.html,9955999065,cleaned,22,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999065_cleaned_20251113_221950.html,9955999065_cleaned_20251113_221950.html,9955999065,cleaned,22,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999065_cleaned_20251113_231004.html,9955999065_cleaned_20251113_231004.html,9955999065,cleaned,22,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999065_html4_20251114_094851.html,9955999065_html4_20251114_094851.html,9955999065,html4,20,0,10,False
C:\dev_win\naver_crawler\debug\content_outputs\9955999361_cleaned_20251113_163012.html,9955999361_cleaned_20251113_163012.html,9955999361,cleaned,19,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999361_cleaned_20251113_164503.html,9955999361_cleaned_20251113_164503.html,9955999361,cleaned,19,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999361_cleaned_20251113_173637.html,9955999361_cleaned_20251113_173637.html,9955999361,cleaned,19,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999361_cleaned_20251113_194954.html,9955999361_cleaned_20251113_194954.html,9955999361,cleaned,19,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999361_cleaned_20251113_221914.html,9955999361_cleaned_20251113_221914.html,9955999361,cleaned,19,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999361_cleaned_20251113_230857.html,9955999361_cleaned_20251113_230857.html,9955999361,cleaned,19,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999361_html4_20251114_094812.html,9955999361_html4_20251114_094812.html,9955999361,html4,17,0,3,False
C:\dev_win\naver_crawler\debug\content_outputs\9955999781_cleaned_20251113_162937.html,9955999781_cleaned_20251113_162937.html,9955999781,cleaned,22,0,23,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999781_cleaned_20251113_164427.html,9955999781_cleaned_20251113_164427.html,9955999781,cleaned,22,0,23,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999781_cleaned_20251113_173602.html,9955999781_cleaned_20251113_173602.html,9955999781,cleaned,22,0,11,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999781_cleaned_20251113_194918.html,9955999781_cleaned_20251113_194918.html,9955999781,cleaned,22,0,11,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999781_cleaned_20251113_221839.html,9955999781_cleaned_20251113_221839.html,9955999781,cleaned,22,0,11,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999781_cleaned_20251113_230752.html,9955999781_cleaned_20251113_230752.html,9955999781,cleaned,22,0,11,True
C:\dev_win\naver_crawler\debug\content_outputs\9955999781_html4_20251114_094736.html,9955999781_html4_20251114_094736.html,9955999781,html4,20,0,17,False
C:\dev_win\naver_crawler\debug\content_outputs\9956000033_cleaned_20251113_162901.html,9956000033_cleaned_20251113_162901.html,9956000033,cleaned,13,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000033_cleaned_20251113_164351.html,9956000033_cleaned_20251113_164351.html,9956000033,cleaned,13,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000033_cleaned_20251113_173526.html,9956000033_cleaned_20251113_173526.html,9956000033,cleaned,13,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000033_cleaned_20251113_194842.html,9956000033_cleaned_20251113_194842.html,9956000033,cleaned,13,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000033_cleaned_20251113_221803.html,9956000033_cleaned_20251113_221803.html,9956000033,cleaned,13,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000033_cleaned_20251113_230645.html,9956000033_cleaned_20251113_230645.html,9956000033,cleaned,12,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000033_html4_20251114_094700.html,9956000033_html4_20251114_094700.html,9956000033,html4,11,0,3,False
C:\dev_win\naver_crawler\debug\content_outputs\9956000679_cleaned_20251113_162825.html,9956000679_cleaned_20251113_162825.html,9956000679,cleaned,23,0,15,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000679_cleaned_20251113_164315.html,9956000679_cleaned_20251113_164315.html,9956000679,cleaned,23,0,15,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000679_cleaned_20251113_173450.html,9956000679_cleaned_20251113_173450.html,9956000679,cleaned,23,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000679_cleaned_20251113_194807.html,9956000679_cleaned_20251113_194807.html,9956000679,cleaned,23,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000679_cleaned_20251113_221728.html,9956000679_cleaned_20251113_221728.html,9956000679,cleaned,23,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000679_cleaned_20251113_222226.html,9956000679_cleaned_20251113_222226.html,9956000679,cleaned,23,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000679_cleaned_20251113_230540.html,9956000679_cleaned_20251113_230540.html,9956000679,cleaned,23,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9956000679_html4_20251114_094624.html,9956000679_html4_20251114_094624.html,9956000679,html4,21,0,13,False
C:\dev_win\naver_crawler\debug\content_outputs\9956001655_cleaned_20251113_194652.html,9956001655_cleaned_20251113_194652.html,9956001655,cleaned,34,0,11,True
C:\dev_win\naver_crawler\debug\content_outputs\9956002895_cleaned_20251113_194617.html,9956002895_cleaned_20251113_194617.html,9956002895,cleaned,26,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9956003455_cleaned_20251113_194541.html,9956003455_cleaned_20251113_194541.html,9956003455,cleaned,17,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9956003571_cleaned_20251113_194504.html,9956003571_cleaned_20251113_194504.html,9956003571,cleaned,29,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9956004224_cleaned_20251113_194428.html,9956004224_cleaned_20251113_194428.html,9956004224,cleaned,20,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9956004454_cleaned_20251113_194352.html,9956004454_cleaned_20251113_194352.html,9956004454,cleaned,20,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9956006222_cleaned_20251113_194208.html,9956006222_cleaned_20251113_194208.html,9956006222,cleaned,17,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9956006928_cleaned_20251113_194132.html,9956006928_cleaned_20251113_194132.html,9956006928,cleaned,24,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9956007790_cleaned_20251113_193948.html,9956007790_cleaned_20251113_193948.html,9956007790,cleaned,19,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9956013385_cleaned_20251113_193913.html,9956013385_cleaned_20251113_193913.html,9956013385,cleaned,26,0,6,True
C:\dev_win\naver_crawler\debug\content_outputs\9959090122_cleaned_20251113_193837.html,9959090122_cleaned_20251113_193837.html,9959090122,cleaned,26,0,9,True
C:\dev_win\naver_crawler\debug\content_outputs\9959096583_cleaned_20251113_193800.html,9959096583_cleaned_20251113_193800.html,9959096583,cleaned,3,0,0,True
C:\dev_win\naver_crawler\debug\content_outputs\9959096753_cleaned_20251113_193724.html,9959096753_cleaned_20251113_193724.html,9959096753,cleaned,13,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9959096760_cleaned_20251113_193648.html,9959096760_cleaned_20251113_193648.html,9959096760,cleaned,16,0,5,True
C:\dev_win\naver_crawler\debug\content_outputs\9959097024_cleaned_20251113_193613.html,9959097024_cleaned_20251113_193613.html,9959097024,cleaned,41,0,0,True
C:\dev_win\naver_crawler\debug\content_outputs\9959097098_cleaned_20251113_193534.html,9959097098_cleaned_20251113_193534.html,9959097098,cleaned,56,0,0,True
C:\dev_win\naver_crawler\debug\content_outputs\9959098586_cleaned_20251113_193458.html,9959098586_cleaned_20251113_193458.html,9959098586,cleaned,31,0,6,True
C:\dev_win\naver_crawler\debug\content_outputs\9964019149_cleaned_20251113_193348.html,9964019149_cleaned_20251113_193348.html,9964019149,cleaned,16,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9964019248_cleaned_20251113_193313.html,9964019248_cleaned_20251113_193313.html,9964019248,cleaned,44,0,28,True
C:\dev_win\naver_crawler\debug\content_outputs\9964020452_cleaned_20251113_193237.html,9964020452_cleaned_20251113_193237.html,9964020452,cleaned,12,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9964020931_cleaned_20251113_193126.html,9964020931_cleaned_20251113_193126.html,9964020931,cleaned,20,0,11,True
C:\dev_win\naver_crawler\debug\content_outputs\9964021223_cleaned_20251113_193050.html,9964021223_cleaned_20251113_193050.html,9964021223,cleaned,38,0,18,True
C:\dev_win\naver_crawler\debug\content_outputs\9964021453_cleaned_20251113_193014.html,9964021453_cleaned_20251113_193014.html,9964021453,cleaned,22,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9964021812_cleaned_20251113_192937.html,9964021812_cleaned_20251113_192937.html,9964021812,cleaned,25,0,4,True
C:\dev_win\naver_crawler\debug\content_outputs\9964021902_cleaned_20251113_192901.html,9964021902_cleaned_20251113_192901.html,9964021902,cleaned,34,0,6,True
C:\dev_win\naver_crawler\debug\content_outputs\9964022188_cleaned_20251113_192824.html,9964022188_cleaned_20251113_192824.html,9964022188,cleaned,21,0,3,True
C:\dev_win\naver_crawler\debug\content_outputs\9964022215_cleaned_20251113_192748.html,9964022215_cleaned_20251113_192748.html,9964022215,cleaned,27,0,2,True
C:\dev_win\naver_crawler\debug\content_outputs\9964022219_cleaned_20251113_192713.html,9964022219_cleaned_20251113_192713.html,9964022219,cleaned,34,0,8,True
C:\dev_win\naver_crawler\debug\content_outputs\9964022573_cleaned_20251113_192603.html,9964022573_cleaned_20251113_192603.html,9964022573,cleaned,28,0,7,True
C:\dev_win\naver_crawler\debug\content_outputs\9964023071_cleaned_20251113_192418.html,9964023071_cleaned_20251113_192418.html,9964023071,cleaned,26,0,3,True
C:\dev_win\naver_crawler\debug\content_outputs\TABLETEST_cleaned_20251114_115701.html,TABLETEST_cleaned_20251114_115701.html,20251114,cleaned,2,0,2,False
C:\dev_win\naver_crawler\debug\content_outputs\TABLETEST_html4_20251114_115701.html,TABLETEST_html4_20251114_115701.html,4,html4,2,0,2,False
C:\dev_win\naver_crawler\debug\content_outputs\TEST_cleaned_20251114_104014.html,TEST_cleaned_20251114_104014.html,20251114,cleaned,84,1,78,False
C:\dev_win\naver_crawler\debug\content_outputs\TEST_cleaned_20251114_104242.html,TEST_cleaned_20251114_104242.html,20251114,cleaned,84,1,78,False
C:\dev_win\naver_crawler\debug\content_outputs\TEST_html4_20251114_104013.html,TEST_html4_20251114_104013.html,4,html4,84,1,78,False
C:\dev_win\naver_crawler\debug\content_outputs\TEST_html4_20251114_104242.html,TEST_html4_20251114_104242.html,4,html4,84,1,78,False
